t1,t2,t3,price_return
597.5,592.9,683.7,274.6
724.5,371.6,822.3,2052.2
65.1,360.8,362.2,-424.0
125.6,816.0,927.1,-600.6
88.5,387.2,451.6,-204.4
697.3,35.1,646.0,3072.2
317.4,96.4,399.0,1371.5
378.5,406.2,288.0,-500.5
526.2,355.9,683.6,1368.8
648.8,614.9,837.6,784.9
283.1,762.2,710.8,-897.0
3.7,981.6,419.6,-3416.0
675.4,168.9,28.3,154.2
395.7,449.1,995.1,1845.1
822.5,194.3,424.9,1646.4
107.6,726.6,748.4,-817.3
955.0,898.4,322.5,-2078.8
335.7,770.9,723.3,-825.7
32.4,153.5,149.2,-191.6
708.6,184.7,604.9,2188.8
474.8,156.0,335.2,1053.2
207.5,953.1,824.0,-1549.7
356.9,854.7,342.0,-2586.7
344.1,551.6,164.9,-1718.0
681.9,534.7,54.9,-1577.8
563.0,349.2,8.4,-972.0
625.1,987.2,987.2,-578.5
828.0,610.9,855.3,1107.4
537.0,513.9,111.3,-1464.1
935.8,695.4,553.5,-256.3
133.2,728.2,98.0,-3125.7
510.8,647.2,751.7,130.5
51.6,887.7,634.8,-2108.3
472.3,749.5,453.5,-1504.6
681.9,454.8,947.1,2025.7
712.4,554.3,328.2,-654.5
104.7,740.7,343.3,-2346.0
367.5,8.8,730.2,3066.8
661.9,897.0,921.9,-311.0
666.3,227.0,972.6,3239.9
622.9,63.6,289.7,1551.1
273.5,173.0,979.6,3012.5
453.4,272.8,931.8,2579.8
821.0,200.3,108.3,477.9
592.9,603.9,917.6,1052.8
320.3,108.4,32.3,-1.0
276.1,758.4,752.3,-738.3
455.1,523.4,586.0,83.0
15.2,396.3,818.1,967.7
91.0,635.0,523.0,-1188.7
974.7,512.4,981.0,2248.6
203.1,849.5,723.0,-1398.1
320.8,404.1,903.1,1641.0
180.1,562.1,724.3,18.5
225.1,53.1,131.2,504.6
478.6,731.4,465.0,-1364.1
415.2,56.5,594.9,2405.3
965.8,824.6,387.5,-1460.7
889.0,746.4,57.8,-2353.9
775.7,798.5,482.7,-1241.4
748.8,885.2,373.3,-2105.1
639.8,529.4,146.4,-1278.9
586.2,238.1,233.0,422.7
462.5,220.5,570.6,1558.0
402.4,151.4,196.4,481.6
481.5,522.5,959.3,1462.6
164.8,308.8,946.9,2068.6
441.4,272.9,28.7,-678.3
569.1,479.5,922.0,1661.3
549.4,771.6,757.3,-422.4
163.9,290.7,93.8,-903.8
160.7,570.2,964.3,813.5
920.2,918.2,860.7,-292.8
249.9,807.0,676.2,-1290.4
566.9,530.5,278.2,-908.5
244.6,504.3,340.9,-981.5
108.3,748.8,369.3,-2288.5
668.9,81.3,75.0,752.9
718.2,123.3,581.0,2424.0
831.0,509.2,600.5,707.3
434.2,911.0,712.4,-1436.8
108.9,110.6,898.0,2813.4
400.9,497.1,717.5,614.7
448.2,443.8,37.1,-1496.9
637.5,583.2,677.4,354.0
201.0,790.6,958.1,-261.4
719.7,57.6,442.3,2258.0
490.4,170.3,939.3,3170.5
722.8,719.0,402.1,-1202.1
344.4,146.2,661.1,2098.3
791.0,577.2,133.5,-1363.5
442.8,153.2,73.1,83.8
669.9,274.9,28.9,-383.0
585.5,940.8,395.8,-2521.1
879.3,240.3,509.9,1796.3
264.9,234.5,282.7,190.9
615.8,36.2,88.6,957.3
328.4,474.4,537.4,-14.4
795.1,559.7,731.1,874.8
700.2,395.3,484.7,689.1
134.3,402.7,690.6,636.7
704.6,376.7,186.5,-282.1
445.5,23.6,201.7,1199.5
820.4,23.2,294.5,2034.4
654.1,891.6,63.6,-3375.1
489.3,277.3,764.1,2003.1
285.3,298.6,75.0,-849.1
294.3,350.1,385.0,17.0
748.5,854.5,597.5,-1146.7
985.5,339.2,573.8,1670.7
622.6,22.3,275.3,1706.3
658.8,522.9,355.9,-468.9
306.3,208.0,154.5,-81.0
384.7,525.9,599.9,26.5
810.9,594.7,812.6,1012.7
849.9,476.6,690.9,1220.6
688.6,718.7,163.5,-2102.6
192.1,581.6,713.0,-103.9
254.6,37.2,211.4,911.6
844.6,996.0,24.6,-3785.2
527.8,51.0,627.4,2699.7
108.3,744.4,854.1,-526.3
517.4,947.8,176.6,-3433.8
890.4,926.1,256.2,-2542.0
961.1,13.5,948.3,4617.3
472.3,38.8,874.5,3573.9
862.4,20.4,999.1,4633.4
378.0,363.5,963.4,2137.4
539.6,642.2,392.9,-1093.8
471.1,13.6,80.0,847.0
323.1,909.2,902.7,-892.8
